x,y,class
2361,0,subject
938,2,subject
2489,2,subject
252,8,subject
1717,8,subject
272,9,subject
1291,9,subject
480,10,subject
2271,10,subject
104,12,subject
860,13,subject
1360,14,subject
1598,15,subject
1519,16,subject
2242,18,subject
245,20,subject
1794,21,subject
877,24,subject
854,27,subject
2155,28,subject
370,29,subject
1277,30,subject
969,31,subject
1464,31,subject
2196,31,subject
753,32,subject
889,32,subject
13,33,subject
1531,33,subject
2237,33,subject
420,34,subject
2037,34,subject
317,35,subject
768,38,subject
502,40,subject
1556,40,subject
2315,40,subject
168,41,subject
2070,42,subject
739,43,subject
2456,44,subject
1666,46,subject
138,47,subject
123,49,subject
227,49,subject
1170,49,subject
1593,49,subject
704,51,subject
1294,51,subject
1538,52,subject
1914,52,subject
40,53,subject
885,53,subject
1397,55,subject
29,57,subject
21,59,subject
191,61,subject
359,61,subject
559,63,subject
608,63,subject
1727,64,subject
1509,65,subject
388,68,subject
1674,68,subject
1958,69,subject
303,70,subject
1387,70,subject
876,71,subject
1569,71,subject
172,72,subject
854,72,subject
2249,72,subject
63,73,subject
1521,73,subject
208,75,subject
2071,75,subject
546,78,subject
242,80,subject
1290,80,subject
2423,80,subject
564,81,subject
1339,81,subject
887,85,subject
2097,86,subject
1234,87,subject
2469,88,subject
477,90,subject
670,90,subject
788,90,subject
867,90,subject
1907,90,subject
2451,90,subject
322,92,subject
2030,93,subject
1589,94,subject
1836,97,subject
158,98,subject
750,98,subject
2138,98,subject
1794,100,subject
513,103,subject
1982,103,subject
103,104,subject
1112,104,subject
2267,104,subject
1809,106,subject
442,107,subject
1338,107,subject
1661,107,subject
920,108,subject
1252,108,subject
1954,108,subject
1235,109,subject
878,110,subject
1282,112,subject
1639,112,subject
2429,112,subject
1597,113,subject
2281,114,subject
1356,115,subject
290,116,subject
552,116,subject
711,117,subject
1832,117,subject
649,119,subject
893,120,subject
1646,121,subject
1736,121,subject
2051,122,subject
1823,123,subject
530,125,subject
1264,125,subject
812,126,subject
1522,126,subject
201,127,subject
1179,127,subject
1393,128,subject
861,130,subject
2454,130,subject
1847,131,subject
973,132,subject
1866,132,subject
1942,132,subject
2193,133,subject
353,134,subject
829,134,subject
2174,136,subject
418,137,subject
1312,139,subject
492,141,subject
476,142,subject
1791,142,subject
335,143,subject
1131,143,subject
830,144,subject
2010,144,subject
2139,144,subject
572,145,subject
1834,145,subject
1175,146,subject
168,147,subject
2360,147,subject
1727,148,subject
309,149,subject
384,151,subject
2426,153,subject
1153,154,subject
545,155,subject
1763,155,subject
1807,155,subject
2243,155,subject
879,156,subject
1930,157,subject
1319,158,subject
1243,160,subject
800,161,subject
2340,161,subject
1211,163,subject
1783,163,subject
769,164,subject
2225,164,subject
2315,164,subject
1109,165,subject
2362,165,subject
963,166,subject
2015,166,subject
479,167,subject
1193,168,subject
1673,168,subject
1131,171,subject
1970,171,subject
1310,173,subject
716,174,subject
2180,174,subject
1848,177,subject
1945,179,subject
2093,180,subject
2481,180,subject
1298,183,subject
1901,184,subject
2459,184,subject
307,185,subject
571,185,subject
683,188,subject
2426,188,subject
669,189,subject
142,191,subject
1962,191,subject
2337,191,subject
1176,192,subject
2170,192,subject
883,193,subject
1194,193,subject
536,194,subject
103,195,subject
1279,195,subject
561,196,subject
1218,197,subject
1733,197,subject
1995,197,subject
644,198,subject
1892,198,subject
1599,202,subject
2088,202,subject
491,204,subject
1115,204,subject
1141,204,subject
567,205,subject
1523,205,subject
1236,207,subject
1268,207,subject
1952,208,subject
1163,209,subject
470,210,subject
2148,212,subject
2356,212,subject
2384,213,subject
2020,214,subject
556,215,subject
1433,215,subject
1600,216,subject
1339,217,subject
231,219,subject
1100,219,subject
2201,222,subject
1064,223,subject
59,224,subject
445,224,subject
1003,224,subject
1829,224,subject
2092,224,subject
503,225,subject
550,225,subject
353,227,subject
2286,227,subject
431,228,subject
1256,228,subject
2005,229,subject
2341,229,subject
1122,230,subject
2328,230,subject
1690,233,subject
2273,233,subject
1584,235,subject
1744,235,subject
537,237,subject
917,238,subject
1609,240,subject
1945,240,subject
1567,242,subject
1833,242,subject
2262,243,subject
2006,244,subject
1108,246,subject
1076,248,subject
1651,248,subject
1739,248,subject
2038,248,subject
2375,249,subject
2167,250,subject
1104,253,subject
1919,254,subject
1632,256,subject
503,257,subject
1707,259,subject
945,262,subject
2311,262,subject
1552,263,subject
1373,265,subject
1489,265,subject
2291,267,subject
1909,270,subject
214,271,subject
1663,271,subject
2013,272,subject
536,275,subject
2282,276,subject
1860,277,subject
1516,279,subject
1326,280,subject
1807,280,subject
2278,281,subject
2366,281,subject
433,282,subject
1591,282,subject
2129,282,subject
2335,282,subject
1432,283,subject
1561,283,subject
2302,283,subject
1408,284,subject
2408,284,subject
270,288,subject
2010,289,subject
1797,291,subject
2352,292,subject
342,293,subject
1763,293,subject
1819,294,subject
1779,295,subject
527,296,subject
1879,297,subject
1593,300,subject
1984,300,subject
358,301,subject
1741,301,subject
2210,303,subject
406,305,subject
1451,307,subject
1748,309,subject
2338,309,subject
1684,311,subject
1704,311,subject
1379,313,subject
2175,317,subject
167,318,subject
234,318,subject
426,318,subject
1598,321,subject
1514,322,subject
2453,322,subject
1620,323,subject
194,324,subject
248,326,subject
1774,326,subject
17,328,subject
1687,330,subject
1733,330,subject
429,333,subject
619,334,subject
1667,335,subject
1697,336,subject
764,337,subject
1625,337,subject
1460,338,subject
1782,339,subject
2399,339,subject
427,342,subject
2298,343,subject
2215,344,subject
2323,345,subject
762,346,subject
1737,346,subject
2089,347,subject
175,349,subject
1387,349,subject
1998,349,subject
1588,350,subject
2250,350,subject
2442,350,subject
901,351,subject
1446,351,subject
1493,351,subject
1661,354,subject
969,355,subject
258,357,subject
1907,357,subject
1549,359,subject
2097,360,subject
552,363,subject
1460,366,subject
2482,366,subject
1741,367,subject
1431,368,subject
1875,368,subject
950,369,subject
1811,370,subject
2239,370,subject
2336,370,subject
1582,372,subject
1699,373,subject
2156,374,subject
2256,376,subject
2460,376,subject
1521,378,subject
1791,378,subject
1613,379,subject
1257,380,subject
1244,382,subject
1718,382,subject
1770,384,subject
1494,389,subject
1576,389,subject
440,390,subject
1753,391,subject
2188,391,subject
2241,391,subject
1264,392,subject
1664,392,subject
1561,393,subject
2446,393,subject
2471,393,subject
1017,394,subject
1678,394,subject
1804,394,subject
1004,395,subject
2146,395,subject
1717,397,subject
1635,399,subject
1607,400,subject
1830,400,subject
1328,401,subject
887,404,subject
1485,404,subject
2416,405,subject
1215,406,subject
807,408,subject
993,408,subject
1584,408,subject
1549,409,subject
935,410,subject
2045,411,subject
331,412,subject
451,413,subject
492,414,subject
1962,415,subject
1074,417,subject
2177,417,subject
2310,417,subject
1176,418,subject
361,419,subject
1673,419,subject
2063,419,subject
1600,420,subject
1293,422,subject
1434,423,subject
1726,423,subject
319,424,subject
961,425,subject
1556,426,subject
1582,427,subject
2270,427,subject
1510,428,subject
1578,429,subject
837,431,subject
2242,431,subject
1250,432,subject
1636,432,subject
2007,434,subject
2474,435,subject
223,436,subject
1049,437,subject
1478,437,subject
922,438,subject
2324,438,subject
1061,439,subject
2280,439,subject
2048,440,subject
2481,441,subject
820,442,subject
866,442,subject
886,442,subject
2081,442,subject
1409,443,subject
780,444,subject
1601,444,subject
1665,444,subject
370,445,subject
1945,447,subject
1116,448,subject
238,450,subject
178,453,subject
438,453,subject
2273,453,subject
1044,454,subject
2381,454,subject
1459,455,subject
2103,456,subject
1993,457,subject
985,458,subject
2466,458,subject
1630,459,subject
1335,460,subject
2031,462,subject
791,465,subject
2147,467,subject
1023,469,subject
210,470,subject
1061,471,subject
350,472,subject
1263,472,subject
362,475,subject
776,475,subject
2222,475,subject
2300,475,subject
414,477,subject
1158,477,subject
1377,477,subject
2007,477,subject
206,478,subject
346,479,subject
559,479,subject
621,479,subject
1299,480,subject
2186,480,subject
1038,482,subject
1403,482,subject
373,483,subject
661,483,subject
678,483,subject
2030,483,subject
2160,483,subject
1006,484,subject
1215,485,subject
2196,485,subject
206,486,subject
872,487,subject
644,489,subject
1798,490,subject
2136,490,subject
1056,491,subject
0,494,subject
2394,494,subject
523,495,subject
597,495,subject
664,496,subject
1170,497,subject
1980,498,subject
2310,498,subject
1614,499,subject
2328,499,subject
2031,503,subject
674,506,subject
1089,506,subject
2260,507,subject
336,508,subject
538,508,subject
872,508,subject
1047,508,subject
1429,508,subject
1774,508,subject
1943,508,subject
1371,510,subject
1150,511,subject
1183,512,subject
2089,512,subject
2479,513,subject
558,514,subject
1804,514,subject
354,515,subject
1108,515,subject
1981,515,subject
577,516,subject
328,517,subject
610,517,subject
660,517,subject
1407,517,subject
1130,518,subject
2458,518,subject
1580,520,subject
1360,521,subject
506,522,subject
2349,523,subject
334,524,subject
993,526,subject
1431,526,subject
1166,527,subject
2316,528,subject
2458,528,subject
217,530,subject
913,530,subject
1755,530,subject
2021,531,subject
1738,532,subject
1990,532,subject
1186,533,subject
1348,533,subject
1710,533,subject
2108,535,subject
2249,535,subject
2478,535,subject
1091,536,subject
2144,536,subject
290,537,subject
2301,537,subject
2371,538,subject
