cell1,cell2,cell1_x,cell1_y,cell2_x,cell2_y,distance,morphology,match_score
d613aa452836ad9e307eb4e3070e76ca,4203341d73ac05d73ca4b68261d26b8e,1598.9197998046875,1034.7191162109375,1599,1035,0.2921091821327603,0.724910260420982,0.8864587939827997
051ee20d333c0137142bf33e41da616c,19bdd4c343e21d8bb4388b0815bf47d8,1610.6015625,1027.1844482421875,1610,1027,0.6292047325412522,0.7129844702328858,0.8776433313026593
b6274dba47a2298a2740f5493ec23d19,1a448bf170d65a622bc6f77d82a12907,1220.1519775390625,608.066650390625,1220,608,0.16595013392570312,0.6930874125763855,0.8752435634234458
f91a1edefc88ea909b46f8826c2730f4,41a93288264264eff20d6e1b3e0f350f,1500.6893310546875,804.6574096679688,1500,805,0.7697697308662268,0.710313595475809,0.8748882014199288
7c74ad2a5564576d0ca7226305e0885a,07902d0e9bd276ef978abb1c54b2361d,1432.1685791015625,526.2799072265625,1431,526,1.201634375378189,0.7186284630971311,0.8730317727343142
6fc6f386e900d6f46eb14cb2c91c40d3,985161d57d2428ec091909732a7bd357,1243.8133544921875,382.301025390625,1244,382,0.3541932119444412,0.6896669894928922,0.8716164772538235
a67f9ad52de65af0d8a3bbaff8dc1464,7d7f3c789e959a6c687eca5f472d8ae9,1647.7623291015625,1085.3597412109375,1647,1085,0.8429468535654352,0.7020724173402522,0.8707136046933157
92bdb22c4d53b77735dcdcc96565b82b,3f3ce28e6c0a60f29e78af86e9296cf2,1659.982177734375,1127.7247314453125,1659,1127,1.2206181916253556,0.7081173709554235,0.8685995300826652
8f2cd106c015fa2bf5b5fb281d8d7d27,12aefe9370ad5f4390e5abddd0f16a02,1193.91650390625,192.91880798339844,1194,193,0.11646347595421146,0.6712478167011008,0.8671015649689897
52dc6bbc67c1a8702d115c73c96dd984,f1299e9264205a7ad704b8712cf9d241,1579.416259765625,1046.61279296875,1579,1047,0.5685081156215964,0.6817169674060898,0.8658646895749766
8bd68c2b9dbf3dacc340687e2fd9ecea,e16e5c359d07bbbad4679e9dd567750d,1295.171630859375,856.18603515625,1296,857,1.1613501625266873,0.6969532998990495,0.8648451180092995
3da955c12349ee9bbd5a0d1606b9302a,53471f211e74a984446f4c9d8aa673ca,1614.67236328125,969.081787109375,1613,968,1.9917485520223643,0.7135992890190754,0.8615387329833617
37a18234af165ab62b6d2db87a1deefd,2e20c72eb37e30c2e170c8b4e6d83af0,1163.1539306640625,1067.0389404296875,1164,1070,3.0795628099054855,0.7436298998158619,0.8604972062074789
abd308fe8b80ed24e433635736df2beb,f60b3ac75014eab34a9ea86873dc2533,1299.111083984375,480.56817626953125,1299,480,0.5789334373164785,0.6682392223173818,0.860348487679155
edeeccc827131c3519d5ef9e7f17ed77,8719c9d7dd81f49785e21163f5803b72,1637.6063232421875,433.8166809082031,1636,432,2.424995645485058,0.7220063794870342,0.859702604048993
86e45b479c198827a6e9c79e533849b2,1cf25223d8946651e0e66c72ce595a9b,1731.177490234375,946.6698608398438,1729,945,2.7440661335401826,0.7298302051019299,0.8590032884382897
54eee3dd2c0aba69e5ad41231e0dc747,212ff5f385c3f3d40e059f8666d733cc,1117.7861328125,966.3114013671875,1118,968,1.7020882810904387,0.6984769602470989,0.8589657247257543
067d1fa4fe8c3e7e05941ccd9e07a57c,4771655c574bd8ae837d00b67bc25b16,1291.4207763671875,940.2346801757812,1292,942,1.8579166016235036,0.7001501126995158,0.8577650458603242
491b993882baa41bc63f235d9a7ea1f3,648d59e8d8a7c03feb99fd6043447e6e,1153.7099609375,153.85702514648438,1153,154,0.7242142925361894,0.6661141899107236,0.8577551044538552
f4ad35010d6a52992d9fb372cf622006,19767e84963db80d0e09662e1ff6f8eb,1574.2255859375,669.424072265625,1573,669,1.296880170513095,0.6819258324651579,0.857207770939906
144b00b836c1a0dd569fb423ff477814,f1aa2d814ba553f18104287df0b53000,1235.911376953125,207.93325805664062,1236,207,0.9374564761747846,0.6699278724045578,0.8567216712477257
742a50e9700609eb50bcd2f87f755531,f1bdbac365588562efff29499fd3f21c,966.4315795898438,798.6387939453125,967,801,2.4286613175523484,0.7123494987458006,0.8557958636876919
e141ff297988a01b1a65a84a4a78e1e3,a031d92051fac331d82d1ac3edd43b62,1923.6976318359375,817.865234375,1924,816,1.8895834938737603,0.6937635430432254,0.8548304152908051
e9d4f997f24929a974a09b39e87d1e52,0b0580ab0151b14a4da88f760328682b,1899.1640625,1085.6083984375,1898,1084,1.9854437885920344,0.6934432976038389,0.853551993578431
b0f5cbe09ce736ca2991d8f2a1273ad8,a9f22da48dde2eab536b10a8f64810ae,1343.0255126953125,926.8427734375,1344,928,1.512877663247321,0.6774585862540827,0.8528289025426652
c8218c30604fc690e9068722d1d60312,f8beb5077cfbce0b88d7aaa7802225af,1097.308349609375,880.3980712890625,1099,883,3.103500291751653,0.7215808394154072,0.851390332265143
7db29032840dc0f1aa8fc43d9621778e,bb1a325a648a13b2caeeaaad921f491c,2072.48583984375,699.0896606445312,2070,696,3.9655267780132673,0.7390692758741815,0.8480413890135133
61e092e79a62d2ed3350a21964ba721b,5f8aeed9c6591b3221c14a18ce58714f,1743.9786376953125,823.257568359375,1742,822,2.3444584252685505,0.6861789627049509,0.8463380839787578
911451cb71db4df99670682ee224cb2d,380c2ac11ccc57c43e70ff90d2f911b7,1515.33642578125,323.6978454589844,1514,322,2.1607204982096913,0.6786395675164262,0.8455271810280542
7e3482110597576e3fcea496462d38c9,b41351d683fda28ab7c623b5f6f1c3f8,1037.721923828125,954.0722045898438,1039,957,3.194599296444964,0.7070964602329014,0.844503392535821
be2ded21c2374474af813c9518a06981,6f1cb4e8244791b48ca1345be042deaf,1726.6483154296875,582.4306640625,1725,580,2.936847210951719,0.6977510223977228,0.8438582424276684
0d0240901fa61a45e951b58405f09769,3bb4f972e7674b0162a4dd0b62a6cbf3,807.8956909179688,1100.5938720703125,810,1104,4.003726287612136,0.7283709657693864,0.843303670856409
07606bef0a60fa6fc321a04460400165,d3567ac974952230b7cef3372dee86ac,1701.96875,374.8970947265625,1699,373,3.523129995338129,0.7139239274523368,0.8432920110368771
a75946c92c208fb4cc4c51ed142c5fed,df038223c47dd1238441f266775db84f,1101.139404296875,975.0762939453125,1102,978,3.047733921859577,0.6979624613258747,0.842612177468035
30048611628d0a94974a167f53791f94,c26eb3e6ebf20e568e9a6c0f0bc44c8b,960.3394775390625,423.48907470703125,961,425,1.6489951977903496,0.6558862610547194,0.8425665620484035
c6c95957984f4630eda247e2caed3a66,70ece0bf5771a9c0aacd05a324e099da,1115.2926025390625,917.5015258789062,1117,920,3.0261492070601888,0.6960348912178148,0.8421001660024037
b95ad048cbaa005b154b24d1461c0a1a,68e315efc4980eb1c3aa809a28c6ee34,1231.0780029296875,802.26318359375,1231,804,1.7385671359078998,0.6571749756339548,0.8420071846226871
134949a1e1ebb71b1dae94b70a76b143,4880e617ab1af7e22c755b5e05e876fe,1690.0477294921875,948.5894775390625,1694,949,3.9735337997629587,0.7236061853974416,0.8417600685618212
fe6426ad8ca2193e16df0a641dbfb931,9b1dc60cdacb21619ac6f22c62e89e4c,877.5342407226562,22.963367462158203,877,24,1.16619902600568,0.6393630451628896,0.8417508297530876
315c8cc95f55b32c6f62df70788f0b61,52ff6f5475826d481aba98d678f0dd92,2028.22314453125,875.8920288085938,2025,873,4.330414679804114,0.7342284448158862,0.8417264017687052
99d8da009e6a92d87c3522a348ad7857,6a50eaf0506a558d08215736db8ccae8,1532.7823486328125,35.317115783691406,1531,33,2.923318696947089,0.6912861990397992,0.8414346552525546
78e10298c0ba69881c1edae5ab01a937,e23de92c4d3f5a6b9f23ec489da808da,911.4098510742188,528.61767578125,913,530,2.1069869130837193,0.6655106246583625,0.8409204069063404
4a71bfa1ec2ac00dc0ca7b75fb20fda0,2f4eee863d7ad691a908a374c7576738,974.0571899414062,869.176025390625,975,872,2.9772005980417635,0.689975695156787,0.8402638708862137
