,tile_id,x,y,physical_x,physical_y,area,ratio,size,r1,r2,weight,density,mean_distance,moran-I,p-value
fc3ce29e4cbee5e7185f3b528b4dd1bc,NULL,0,0,0,0,786240,1.9809523820877075,394604,630,1248,0,0.0625,0,-1.0000000000000002,1
fc3ce29e4cbee5e7185f3b528b4dd1bc,NULL,0,0,0,0,9979475,1.090578556060791,5867650,3025,3299,0,0.0625,0,-1.0000000000000002,1
ecff98855a000e02450beac8f8cca063,NULL,621,56,621,56,9,1,10,3,3,0,0.03125,0,-1.0000000000000002,1
3beb20ce7fe757c5efdbcfd482ddb201,NULL,638,90,638,90,2,2,6,2,1,0,0.03125,0,-1.0000000000000002,1
1977b634d1b30f0f44c3b1c643b35411,NULL,707,144,707,144,18,2,12,6,3,0,0.03125,0,-1.0000000000000002,1
79906d37adf23610b520999cd6db5161,NULL,722,154,722,154,12,1.3333333730697632,11,3,4,0,0.03125,0,-1.0000000000000002,1
77bb55dc859aaf23cfd5649a33555bb5,NULL,699,178,699,178,2,2,5,1,2,0,0.03125,0,-1.0000000000000002,1
f860fb23cd36524bf5871c6b7b8900d2,NULL,737,207,737,207,8,2,9,2,4,0,0.03125,0,-1.0000000000000002,1
9bef2f9ba316f430225cfcf1e14aabf7,NULL,729,219,729,219,55,2.200000047683716,22,5,11,0,0.03125,0,-1.0000000000000002,1
534d3975e08c0270145cda5ceb9b1b0c,NULL,735,229,735,229,2,2,5,2,1,0,0.03125,0,-1.0000000000000002,1
643cc294945c66f844b86ac51afc89ba,NULL,555,288,555,288,49,1,37,7,7,0,0.03125,0,-1.0000000000000002,1
50c99d75ad7697ba5eb5d7dd4caefda9,NULL,509,332,509,332,28,1.75,29,4,7,0,0.03125,0,-1.0000000000000002,1
9cce4fede4b32e34424598f3749aeb1c,NULL,548,340,548,340,42,1.1666666269302368,28,6,7,0,0.03125,0,-1.0000000000000002,1
b99ada18eb78911567fc947ffe42e84e,NULL,506,346,506,346,28,1.75,28,4,7,0,0.03125,0,-1.0000000000000002,1
7c525a25137176eb53f473ad7d9e893c,NULL,512,354,512,354,4,4,9,1,4,0,0.03125,0,-1.0000000000000002,1
bdf158b441147675394d00a061a8bd86,NULL,518,361,518,361,6,1.5,10,2,3,0,0.03125,0,-1.0000000000000002,1
9a7b6cfd6f7a7c6febc08a92ae77eab5,NULL,467,367,467,367,6,1.5,12,2,3,0,0.03125,0,-1.0000000000000002,1
e42675f79f271d08beb8311e8164c641,NULL,891,399,891,399,27,3,21,3,9,0,0.03125,0,-1.0000000000000002,1
05ff07eb735056ba9eea4824f4b76671,NULL,787,415,787,415,65,2.5999999046325684,69,5,13,0,0.03125,0,-1.0000000000000002,1
62981b0f35bf0004d47cf49e92677b27,NULL,791,434,791,434,6,1.5,10,2,3,0,0.03125,0,-1.0000000000000002,1
39a3cbbe4694711e9f8c8e1749a75502,NULL,598,471,598,471,15,1.6666666269302368,13,3,5,0,0.03125,0,-1.0000000000000002,1
efee6e5c1bea6eda593ad90a633b93b4,NULL,1047,482,1047,482,4,1,6,2,2,0,0.03125,0,-1.0000000000000002,1
82a202c47a8e1d90b9c4a6076b7a2367,NULL,1030,487,1030,487,3,3,5,1,3,0,0.03125,0,-1.0000000000000002,1
99601c9c970a9494328f013a61a23670,NULL,396,494,396,494,8,2,12,2,4,0,0.03125,0,-1.0000000000000002,1
b3ace6d3cdb1ba6cfad374987f17707e,NULL,399,536,399,536,78,2.1666667461395264,48,6,13,0,0.03125,0,-1.0000000000000002,1
7a9e0889693404e7a76bc3f1b8597c93,NULL,365,550,365,550,154,1.2727272510528564,109,11,14,0,0.03125,0,-1.0000000000000002,1
940afdc15f7500b92ced12e4d708b0f1,NULL,593,557,593,557,72,2,57,6,12,0,0.03125,0,-1.0000000000000002,1
38249e4f1621fa94f12ed2712896de09,NULL,378,564,378,564,5,5,7,1,5,0,0.03125,0,-1.0000000000000002,1
1a0be4c0b3f90f96761732b0fa30d417,NULL,886,564,886,564,6,1.5,5,2,3,0,0.03125,0,-1.0000000000000002,1
0dd3296796d422809e735647767b97e9,NULL,843,595,843,595,6,1.5,7,2,3,0,0.03125,0,-1.0000000000000002,1
bfb6f965fd1c722be69025a82bc270ca,NULL,1237,600,1237,600,4,1,5,2,2,0,0.03125,0,-1.0000000000000002,1
8371170ba2133007f3591b37133761ae,NULL,560,605,560,605,6,1.5,7,2,3,0,0.03125,0,-1.0000000000000002,1
9dc263a0377632b2d5ee686c7dc9a2d2,NULL,1146,610,1146,610,117,1.4444444179534912,77,13,9,0,0.03125,0,-1.0000000000000002,1
2ced1c83268645410089b685f067140c,NULL,567,619,567,619,6,1.5,8,2,3,0,0.03125,0,-1.0000000000000002,1
cbd7f3a307ca07aba97c6421f691e4eb,NULL,1022,619,1022,619,4,1,6,2,2,0,0.03125,0,-1.0000000000000002,1
7fb4cb738009ffd07e5e287c88a637cd,NULL,1026,628,1026,628,6,1.5,8,2,3,0,0.03125,0,-1.0000000000000002,1
cff13706b9a9ec25ecf9ef2818cee40f,NULL,534,629,534,629,8,2,10,2,4,0,0.03125,0,-1.0000000000000002,1
b1b8243365c86898bfb082ef5b27732c,NULL,972,631,972,631,4,1,5,2,2,0,0.03125,0,-1.0000000000000002,1
05e714c6202c2d39177d77607146fbad,NULL,1020,639,1020,639,4,1,6,2,2,0,0.03125,0,-1.0000000000000002,1
244b641aa89283d081221f583dc112a0,NULL,384,649,384,649,143,1.1818181276321411,65,11,13,0,0.03125,0,-1.0000000000000002,1
8b429332d8a182f9a4c15383c3c900d2,NULL,1312,652,1312,652,8,2,11,2,4,0,0.03125,0,-1.0000000000000002,1
d78314b0aa5f7123fb36501729b0be78,NULL,1321,653,1321,653,4,1,6,2,2,0,0.03125,0,-1.0000000000000002,1
8accac481c1726ce454319d1f487453c,NULL,459,660,459,660,35,1.399999976158142,28,5,7,0,0.03125,0,-1.0000000000000002,1
d04c995c8842e945f92f139bb17ae0a3,NULL,388,669,388,669,4,4,9,1,4,0,0.03125,0,-1.0000000000000002,1
82350ece2f2f574d9eab216363076e02,NULL,1413,670,1413,670,30,1.2000000476837158,29,6,5,0,0.0625,3.640054944640259,-1,1
ab214dbb97f1933338d844b7ea38e181,NULL,1287,673,1287,673,6,1.5,5,3,2,0,0.03125,0,-1.0000000000000002,1
a8d8297ef9d8d72a46e82e50c37e3aad,NULL,1160,675,1160,675,3,3,6,1,3,0,0.03125,0,-1.0000000000000002,1
3793e7799a1a119e2709c7a4670c361b,NULL,1246,675,1246,675,30,1.2000000476837158,18,5,6,0,0.03125,0,-1.0000000000000002,1
d488ca079ec8823b26ed129ea15e56de,NULL,469,676,469,676,18,4.5,16,2,9,0,0.03125,0,-1.0000000000000002,1
380ce5fc5404d1cf944a9a574eaf05d1,NULL,1411,677,1411,677,8,2,9,2,4,0,0.0625,3.640054944640259,-1,1
2ca12ac1708e802245019cbee7cf9822,NULL,1402,680,1402,680,6,6,8,1,6,0,0.03125,0,-1.0000000000000002,1
516bbc502954d0b2de8fd8645da23139,NULL,1430,687,1430,687,9,1,14,3,3,0,0.03125,0,-1.0000000000000002,1
bfafd86f7c0e6e67abfe991491af6278,NULL,1360,689,1360,689,12,1.3333333730697632,15,3,4,0,0.03125,0,-1.0000000000000002,1
2b20b93c7ab8cf799bdeba08ee03c5c8,NULL,1228,697,1228,697,30,1.2000000476837158,22,6,5,0,0.03125,0,-1.0000000000000002,1
67dcf06e0d58c05dad1d553d2ac23a10,NULL,915,703,915,703,6,1.5,9,2,3,0,0.03125,0,-1.0000000000000002,1
3123b763540fd423f5ea4727d3a18bdf,NULL,364,718,364,718,4,1,7,2,2,0,0.03125,0,-1.0000000000000002,1
7be57d186b1ad5bcae2424592bfb57cc,NULL,1239,718,1239,718,25,1,22,5,5,0,0.03125,0,-1.0000000000000002,1
3832504027c25e544e3c28f24d9a60c3,NULL,1124,719,1124,719,42,1.1666666269302368,34,7,6,0,0.03125,0,-1.0000000000000002,1
